Ib and Little Christina

'In': KPA/TPH
'and': SKP
'Ib': *EUP/PW*
'fancied': TPAPB/SEU/-D
'he': HE
'should': SHO
'be': -B
'able': ABL
'to': TO
'see': SAOE
'his': HEUS
'father's': TPAER/AES
'house': HOUS
'from': TPR
'such': SUFP
'a': AEU
'high': HAOEU
'spot.': SPOT/TP-PL
'But': KPA/PWUT
'they': THE
'were': WR
'far': TPAR
'away': WA*EU
'from': TPR
'home': HOEPL
'now,': TPHOURBGS
'in': TPH
'quite': KWAOEUT
'another': TPHOER
'part': PART
'of': -F
'the': -T
'forest.': TPOEFRT/TP-PL
'They': KPA/THE
'clambered': KHRAPL/ERD
'to': TO
'the': -T
'top': TOP
'of': -F
'the': -T
'rising': RAOEUFG
'ground,': TKPWROUPBD/KW-BG
'and': SKP
'found': TPOUPBD
'themselves': TH*EPLS
'on': OPB
'the': -T
'edge': EPBLG
'of': -F
'a': AEU
'declivity,': TKE/KHREUFT/KW-BG
'which': WEU
'sloped': SHROEPD
'down': TKOUPB
'to': TO
'a': AEU
'clear': KHRAOER
'transparent': TRAEUPBT
'lake.': HRAEUBG/TP-PL
'Great': KPA/TKPWRAET
'quantities': KWAPBTS
'of': -F
'fish': TPEURB
'could': KO
'be': -B
'seen': SAOEPB
'through': THRU
'the': -T
'clear': KHRAOER
'water,': WAURBGS
'sparkling': SPAR/K-LG
'in': TPH
'the': -T
'sun's': SUPB/AES
'rays;': RA*ES/STPH*FPLT
'they': THE
'were': WR
'quite': KWAOEUT
'surprised': SPRAOEUFD
'when': WHEPB
'they': THE
'came': KAEUPL
'so': SO
'suddenly': SULD
'upon': POPB
'such': SUFP
'an': APB
'unexpected': UPB/EBGS/PEBGD
'sight.': SAOEUT/TP-PL
'Close': KPA/KHROES
'to': TO
'where': W-R
'they': THE
'stood': STAOD
'grew': TKPWRAOU
'a': AEU
'hazel-bush,': HAEUZ/EL/H-PB/PWURB/KW-BG
'covered': KOFRD
'with': W
'beautiful': PWAOUFL
'nuts.': TPHUTS/TP-PL
'They': KPA/THE
'soon': SAOPB
'gathered': TKPWAERD
'some,': SORPBLGS
'cracked': KRABGD
'them,': THEPL/KW-BG
'and': SKP
'ate': AEUT
'the': -T
'fine': TPAOEUPB
'young': KWRUPBG
'kernels,': KERPBL/-S/KW-BG
'which': WEU
'were': WR
'only': OEPBL
'just': SKWRUFT
'ripe.': RAOEUP/TP-PL
'But': KPA/PWUT
'there': THR
'was': WAS
'another': TPHOER
'surprise': SPRAOEUS
'and': SKP
'fright': TPRAOEUT
'in': TPH
'store': STOR
'for': TPOR
'them.': THEPL/TP-PL
'Out': KPA/OUT
'of': -F
'the': -T
'thicket': THEUBGT
'stepped': STEPD
'a': AEU
'tall': TAUL
'old': OLD
'woman,': WOPL/KW-BG
'her': HER
'face': TPAEUS
'quite': KWAOEUT
'brown,': PWROUPB/KW-BG
'and': SKP
'her': HER
'hair': HAEUR
'of': -F
'a': AEU
'deep': TKAOEP
'shining': SHAOEUPBG
'black;': PWHRABG/STPH*FPLT
'the': -T
'whites': WHAOEUTS
'of': -F
'her': HER
'eyes': AO*EUS
'glittered': TKPWHREUT/ERD
'like': HRAOEUBG
'a': AEU
'Moor's;': KPA/PHO*R/AES/STPH*FPLT
'on': OPB
'her': HER
'back': PWABG
'she': SHE
'carried': KAERD
'a': AEU
'bundle,': PWUPBLD/KW-BG
'and': SKP
'in': TPH
'her': HER
'hand': HAPBD
'a': AEU
'knotted': K*/TPH*/O*/T*/T*/-D
'stick.': STEUBG/TP-PL
'She': KPA/SHE
'was': WAS
'a': AEU
'gypsy.': SKWREUP/SEU/TP-PL
'The': KPA/-T
'children': KHEURPB
'did': TK
'not': TPHOT
'at': AT
'first': TPEUFRT
'understand': URPBD
'what': WHA
'she': SHE
'said.': SED/TP-PL
'She': KPA/SHE
'drew': TKRAOU
'out': OUT
'of': -F
'her': HER
'pocket': POBGT
'three': THRAOE
'large': HRARPBLG
'nuts,': TPHUTS/KW-BG
'in': TPH
'which': WEU
'she': SHE
'told': TOLD
'them': THEPL
'were': WR
'hidden': HEUD/EPB
'the': -T
'most': PHOFT
'beautiful': PWAOUFL
'and': SKP
'lovely': HROFL
'things': THEUPBGS
'in': TPH
'the': -T
'world,': WORLD/KW-BG
'for': TPOR
'they': THE
'were': WR
'wishing': WEURBG
'nuts.': TPHUTS/TP-PL
'Ib': *EUP/PW*
'looked': HRAOBGD
'at': AT
'her,': HER/KW-BG
'and': SKP
'as': AS
'she': SHE
'spoke': SPOEBG
'so': SO
'kindly,': KAOEUPBD/HREU/KW-BG
'he': HE
'took': TAOBG
'courage,': KORPBLG/KW-BG
'and': SKP
'asked': SK-D
'her': HER
'if': TP
'she': SHE
'would': WO
'give': TKPWEUF
'him': HEUPL
'the': -T
'nuts;': TPHUTS/STPH*FPLT
'and': SKP
'the': -T
'woman': WOPL
'gave': TKPWAEUF
'them': THEPL
'to': TO
'him,': HEUPL/KW-BG
'and': SKP
'then': THEPB
'gathered': TKPWAERD
'some': SOPL
'more': PHOR
'from': TPR
'the': -T
'bushes': PWURBS
'for': TPOR
'herself,': H*ERS/KW-BG
'quite': KWAOEUT
'a': AEU
'pocket': POBGT
'full.': TPUL/TP-PL
'Ib': *EUP/PW*
'and': SKP
'Christina': KREUS/TEU/TPHA
'looked': HRAOBGD
'at': AT
'the': -T
'wishing': WEURBG
'nuts': TPHUTS
'with': W
'wide': WAOEUD
'open': OEP
'eyes.': AO*EUS/TP-PL
'"Is': KW-GS/KPA*/S
'there': THR
'in': TPH
'this': TH
'nut': TPHUT
'a': AEU
'carriage,': KAEURPBLG/KW-BG
'with': W
'a': AEU
'pair': PAEUR
'of': -F
'horses?"': HORSZ/H-F/KR-GS
'asked': SK-D
'Ib.': *EUP/PW*/TP-PL
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'there': THR
'is': S
'a': AEU
'golden': TKPWOELD/*EPB
'carriage,': KAEURPBLG/KW-BG
'with': W
'two': TWO
'golden': TKPWOELD/*EPB
'horses,"': HORSZ/KW-BG/KR-GS
'replied': RE/PHRAOEUD
'the': -T
'woman.': WOPL/TP-PL
'"Then': KW-GS/KPA*/THEPB
'give': TKPWEUF
'me': PHE
'that': THA
'nut,"': TPHUT/KW-BG/KR-GS
'said': SED
'Christina;': KREUS/TEU/TPHA/STPH*FPLT
'so': SO
'Ib': *EUP/PW*
'gave': TKPWAEUF
'it': T
'to': TO
'her,': HER/KW-BG
'and': SKP
'the': -T
'strange': STRAEUPBG
'woman': WOPL
'tied': TAO*EUD
'up': UP
'the': -T
'nut': TPHUT
'for': TPOR
'her': HER
'in': TPH
'her': HER
'handkerchief.': HAPB/KER/KHEF/TP-PL
'Ib': *EUP/PW*
'held': HELD
'up': UP
'another': TPHOER
'nut.': TPHUT/TP-PL
'"Is': KW-GS/KPA*/S
'there,': THR-RBGS
'in': TPH
'this': TH
'nut,': TPHUT/KW-BG
'a': AEU
'pretty': PREUT
'little': HREUL
'neckerchief': TPH*/*E/KR*/K*/*E/R*/KR*/H*/*EU/*E/TP*
'like': HRAOEUBG
'the': -T
'one': WUPB
'Christina': KREUS/TEU/TPHA
'has': HAS
'on': OPB
'her': HER
'neck?"': TPHEBG/H-F/KR-GS
'asked': SK-D
'Ib.': *EUP/PW*/TP-PL
'"There': KW-GS/KPA*/THR
'are': R
'ten': TEPB
'neckerchiefs': TPH*/*E/KR*/K*/*E/R*/KR*/H*/*EU/*E/TP*/-S
'in': TPH
'it,"': T/KW-BG/KR-GS
'she': SHE
'replied,': RE/PHRAOEUD/KW-BG
'"as': KW-GS/AS
'well': WEL
'as': AS
'beautiful': PWAOUFL
'dresses,': TKRES/-S/KW-BG
'stockings,': STOBG/-G/-S/KW-BG
'and': SKP
'a': AEU
'hat': HAT
'and': SKP
'veil."': SRAEUL/TP-PL/KR-GS
'"Then': KW-GS/KPA*/THEPB
'I': EU
'will': HR
'have': SR
'that': THA
'one': WUPB
'also,"': HR-S/KW-BG/KR-GS
'said': SED
'Christina;': KREUS/TEU/TPHA/STPH*FPLT
'"and': KW-GS/SKP
'it': T
'is': S
'a': AEU
'pretty': PREUT
'one': WUPB
'too."': TAO/TP-PL/KR-GS
'And': AFPBD
'then': THEPB
'Ib': *EUP/PW*
'gave': TKPWAEUF
'her': HER
'the': -T
'second': SEBGD
'nut.': TPHUT/TP-PL
'The': KPA/-T
'third': THEURD
'was': WAS
'a': AEU
'little': HREUL
'black': PWHRABG
'thing.': THEUPBG/TP-PL
'"You': KW-GS/KPA*/U
'may': PHAEU
'keep': KAOEP
'that': THA
'one,"': WUPB/KW-BG/KR-GS
'said': SED
'Christina;': KREUS/TEU/TPHA/STPH*FPLT
'"it': KW-GS/T
'is': S
'quite': KWAOEUT
'as': AS
'pretty."': PREUT/TP-PL/KR-GS
'"What': KW-GS/KPA*/WHA
'is': S
'in': TPH
'it?"': T/H-F/KR-GS
'asked': SK-D
'Ib.': *EUP/PW*/TP-PL
'"The': KW-GS/KPA*/-T
'best': PWEFT
'of': -F
'all': AUL
'things': THEUPBGS
'for': TPOR
'you,"': U/KW-BG/KR-GS
'replied': RE/PHRAOEUD
'the': -T
'gypsy.': SKWREUP/SEU/TP-PL
'So': KPA/SO
'Ib': *EUP/PW*
'held': HELD
'the': -T
'nut': TPHUT
'very': SRE
'tight.': TAOEUT/TP-PL
'Then': KPA/THEPB
'the': -T
'woman': WOPL
'promised': PROPLS/-D
'to': TO
'lead': HRAED
'the': -T
'children': KHEURPB
'to': TO
'the': -T
'right': RAOEUT
'path,': PA*T/KW-BG
'that': THA
'they': THE
'might': PHAOEUT
'find': TPAOEUPBD
'their': THAEUR
'way': WAEU
'home:': HOEPL/STPH-FPLT
'and': SKP
'they': THE
'went': WEPBT
'forward': TPAORD
'certainly': SERPBL
'in': TPH
'quite': KWAOEUT
'another': TPHOER
'direction': TKREBGS
'to': TO
'the': -T
'one': WUPB
'they': THE
'meant': PHEPBT
'to': TO
'take;': TAEUBG/STPH*FPLT
'therefore': TH-FR
'no': TPHO
'one': WUPB
'ought': OT
'to': TO
'speak': SPAOEBG
'against': TKPWEPBS
'the': -T
'woman,': WOPL/KW-BG
'and': SKP
'say': SAEU
'that': THA
'she': SHE
'wanted': WAPBTD
'to': TO
'steal': STAEL
'the': -T
'children.': KHEURPB/TP-PL
'In': KPA/TPH
'the': -T
'wild': WAOEULD
'wood-path': WAOD/H-PB/PA*T
'they': THE
'met': PHET
'a': AEU
'forester': TPOR/ES/TER
'who': WHO
'knew': TPHAOU
'Ib,': *EUP/PW*/KW-BG
'and,': SKP/KW-BG
'by': PWEU
'his': HEUS
'help,': HEP/KW-BG
'Ib': *EUP/PW*
'and': SKP
'Christina': KREUS/TEU/TPHA
'reached': RAOEFPD
'home,': HOEPL/KW-BG
'where': W-R
'they': THE
'found': TPOUPBD
'every': EF
'one': WUPB
'had': H
'been': PW-PB
'very': SRE
'anxious': KPUS
'about': PW
'them.': THEPL/TP-PL
'They': KPA/THE
'were': WR
'pardoned': PARD/-D
'and': SKP
'forgiven,': TPAURGD/KW-BG
'although': HR*T
'they': THE
'really': R-L
'had': H
'both': PWO*T
'done': TKOPB
'wrong,': WRORPBGS
'and': SKP
'deserved': TKAOE/SER/-FD
'to': TO
'get': TKPWET
'into': TPHAO
'trouble;': TRUBL/STPH*FPLT
'first,': TPEUFRT/KW-BG
'because': PWAU
'they': THE
'had': H
'let': HRET
'the': -T
'sucking-pig': SUBG/-G/H-PB/PEUG
'fall': TPAUL
'into': TPHAO
'the': -T
'water;': WAUR/STPH*FPLT
'and,': SKP/KW-BG
'secondly,': SEBLGD/KW-BG
'because': PWAU
'they': THE
'had': H
'run': RUPB
'away.': WA*EU/TP-PL
'Christina': KREUS/TEU/TPHA
'was': WAS
'taken': TAEPB
'back': PWABG
'to': TO
'her': HER
'father's': TPAER/AES
'house': HOUS
'on': OPB
'the': -T
'heath,': HAO*ET/KW-BG
'and': SKP
'Ib': *EUP/PW*
'remained': RE/PHAEUPBD
'in': TPH
'the': -T
'farm-house': TPARPL/H-PB/HOUS
'on': OPB
'the': -T
'borders': PWRORDZ
'of': -F
'the': -T
'wood,': WAOD/KW-BG
'near': TPHAOER
'the': -T
'great': TKPWRAET
'land': HRAPBD
'ridge.': REUPBLG/TP-PL
'The': KPA/-T
'first': TPEUFRT
'thing': THEUPBG
'Ib': *EUP/PW*
'did': TK
'that': THA
'evening': AOEPBG
'was': WAS
'to': TO
'take': TAEUBG
'out': OUT
'of': -F
'his': HEUS
'pocket': POBGT
'the': -T
'little': HREUL
'black': PWHRABG
'nut,': TPHUT/KW-BG
'in': TPH
'which': WEU
'the': -T
'best': PWEFT
'thing': THEUPBG
'of': -F
'all': AUL
'was': WAS
'said': SED
'to': TO
'be': -B
'enclosed.': KHRO/-D/TP-PL
'He': KPA/HE
'laid': HRAEUD
'it': T
'carefully': KA*EUFL
'between': TWAOEPB
'the': -T
'door': TKAOR
'and': SKP
'the': -T
'door-post,': TKAOR/H-PB/POEFT/KW-BG
'and': SKP
'then': THEPB
'shut': SHUT
'the': -T
'door': TKAOR
'so': SO
'that': THA
'the': -T
'nut': TPHUT
'cracked': KRABGD
'directly.': TKREL/TP-PL
'But': KPA/PWUT
'there': THR
'was': WAS
'not': TPHOT
'much': PHUFP
'kernel': KERPBL
'to': TO
'be': -B
'seen;': SAOEPB/STPH*FPLT
'it': T
'was': WAS
'what': WHA
'we': WE
'should': SHO
'call': KAUL
'hollow': HOL/OE
'or': OR
'worm-eaten,': WORPL/H-PB/AOET/EPB/KW-BG
'and': SKP
'looked': HRAOBGD
'as': AS
'if': TP
'it': T
'had': H
'been': PW-PB
'filled': TPEULD
'with': W
'tobacco': TPWABG
'or': OR
'rich': REUFP
'black': PWHRABG
'earth.': *ERT/TP-PL
'"It': KW-GS/KPA*/T
'is': S
'just': SKWRUFT
'what': WHA
'I': EU
'expected!"': KP-PTD/SKHRAPL/KR-GS
'exclaimed': SKHRAEUPLD
'Ib.': *EUP/PW*/TP-PL
'"How': KW-GS/KPA*/HOU
'should': SHO
'there': THR
'be': -B
'room': RAOPL
'in': TPH
'a': AEU
'little': HREUL
'nut': TPHUT
'like': HRAOEUBG
'this': TH
'for': TPOR
'the': -T
'best': PWEFT
'thing': THEUPBG
'of': -F
'all?': AUL/H-F
'Christina': KREUS/TEU/TPHA
'will': HR
'find': TPAOEUPBD
'her': HER
'two': TWO
'nuts': TPHUTS
'just': SKWRUFT
'the': -T
'same;': SAEUPL/STPH*FPLT
'there': THR
'will': HR
'be': -B
'neither': TPHAOERT
'fine': TPAOEUPB
'clothes': KHRO*ETS
'or': OR
'a': AEU
'golden': TKPWOELD/*EPB
'carriage': KAEURPBLG
'in': TPH
'them."': THEPL/TP-PL/KR-GS
'Winter': W*EUPBT/*ER
'came;': KAEUPL/STPH*FPLT
'and': SKP
'the': -T
'new': TPHU
'year,': KWRAOERBGS
'and': SKP
'indeed': TPHAOEPBD
'many': PHAEPB
'years': KWRAOERS
'passed': PAFD
'away;': WA*EU/STPH*FPLT
'until': TPH-L
'Ib': *EUP/PW*
'was': WAS
'old': OLD
'enough': TPHUF
'to': TO
'be': -B
'confirmed,': K-FRPL/-D/KW-BG
'and,': SKP/KW-BG
'therefore,': TH-FR/KW-BG
'he': HE
'went': WEPBT
'during': TKURG
'a': AEU
'whole': WHOEL
'winter': WEURPBT
'to': TO
'the': -T
'clergyman': KHRERPBLG/PHAPB
'of': -F
'the': -T
'nearest': TPHAOER/EFT
'village': SREULG
'to': TO
'be': -B
'prepared.': PRAOEPD/TP-PL
'One': KPA/WUPB
'day,': TKAEU/KW-BG
'about': PW
'this': TH
'time,': TAOEUPL/KW-BG
'the': -T
'boatman': PWOET/PHA*PB
'paid': PAEUD
'a': AEU
'visit': SREUFT
'to': TO
'Ib's': *EUP/PW*/AES
'parents,': PARPBTS/KW-BG
'and': SKP
'told': TOLD
'them': THEPL
'that': THA
'Christina': KREUS/TEU/TPHA
'was': WAS
'going': TKPW-G
'to': TO
'service,': S-FS/KW-BG
'and': SKP
'that': THA
'she': SHE
'had': H
'been': PW-PB
'remarkably': RARBG/PWHREU
'fortunate': TP-RPBT
'in': TPH
'obtaining': OB/TAEUPBG
'a': AEU
'good': TKPWAOD
'place,': PHRAEUS/KW-BG
'with': W
'most': PHOFT
'respectable': R-PT/-BL
'people.': PAOEPL/TP-PL
'"Only': KW-GS/KPA*/OEPBL
'think,"': THEU/KW-BG/KR-GS
'he': HE
'said,': SED/KW-BG
'"She': KW-GS/KPA*/SHE
'is': S
'going': TKPW-G
'to': TO
'the': -T
'rich': REUFP
'innkeeper's,': *EUPB/KAOEP/ER/AES/KW-BG
'at': AT
'the': -T
'hotel': HOET/EL
'in': TPH
'Herning,': KPA/HER/*PB/-G/KW-BG
'many': PHAEPB
'miles': PHAOEULS
'west': WEFT
'from': TPR
'here.': HAOER/TP-PL
'She': KPA/SHE
'is': S
'to': TO
'assist': S*EUFT
'the': -T
'landlady': HRAPBD/HRA*ED
'in': TPH
'the': -T
'housekeeping;': HOUS/KAOEPG/STPH*FPLT
'and,': SKP/KW-BG
'if': TP
'afterwards': A*FRDZ
'she': SHE
'behaves': PWHAEUFS
'well': WEL
'and': SKP
'remains': RE/PHAEUPBS
'to': TO
'be': -B
'confirmed,': K-FRPL/-D/KW-BG
'the': -T
'people': PAOEPL
'will': HR
'treat': TRAOET
'her': HER
'as': AS
'their': THAEUR
'own': OEPB
'daughter."': TKAUR/TP-PL/KR-GS
'So': KPA/SO
'Ib': *EUP/PW*
'and': SKP
'Christina': KREUS/TEU/TPHA
'took': TAOBG
'leave': HREF
'of': -F
'each': AOEFP
'other.': OER/TP-PL
'People': KPA/PAOEPL
'already': HR-R
'called': KAULD
'them': THEPL
'"the': KW-GS/-T
'betrothed,"': PWE/TRO*T/-D/KW-BG/KR-GS
'and': SKP
'at': AT
'parting': PART/-G
'the': -T
'girl': TKPWEURL
'showed': SHOED
'Ib': *EUP/PW*
'the': -T
'two': TWO
'nuts,': TPHUTS/KW-BG
'which': WEU
'she': SHE
'had': H
'taken': TAEPB
'care': KAEUR
'of': -F
'ever': -FR
'since': SEUPBS
'the': -T
'time': TAOEUPL
'that': THA
'they': THE
'lost': HRO*S
'themselves': TH*EPLS
'in': TPH
'the': -T
'wood;': WAOD/STPH*FPLT
'and': SKP
'she': SHE
'told': TOLD
'him': HEUPL
'also': HR-S
'that': THA
'the': -T
'little': HREUL
'wooden': WAOD/EPB
'shoes': SHAOUS
'he': HE
'once': WUPBS
'carved': KAFRBD
'for': TPOR
'her': HER
'when': WHEPB
'he': HE
'was': WAS
'a': AEU
'boy,': PWOEURBGS
'and': SKP
'gave': TKPWAEUF
'her': HER
'as': AS
'a': AEU
'present,': PREPBT/KW-BG
'had': H
'been': PW-PB
'carefully': KA*EUFL
'kept': KEPT
'in': TPH
'a': AEU
'drawer': TKRAUR
'ever': -FR
'since.': SEUPBS/TP-PL
'And': AFPBD
'so': SO
'they': THE
'parted.': PARTD/TP-PL
'After': KPA/AF
'Ib's': *EUP/PW*/AES
'confirmation,': K-FRPLGS/KW-BG
'he': HE
'remained': RE/PHAEUPBD
'at': AT
'home': HOEPL
'with': W
'his': HEUS
'mother,': PHOER/KW-BG
'for': TPOR
'he': HE
'had': H
'become': PW-BG
'a': AEU
'clever': KHREFR
'shoemaker,': SHAOU/PHA*EURBG/KW-BG
'and': SKP
'in': TPH
'summer': SAOURPL
'managed': PHAPBGD
'the': -T
'farm': TPARPL
'for': TPOR
'her': HER
'quite': KWAOEUT
'alone.': A/HROEPB/TP-PL
'His': KPA/HEUS
'father': TPAER
'had': H
'been': PW-PB
'dead': TKED
'some': SOPL
'time,': TAOEUPL/KW-BG
'and': SKP
'his': HEUS
'mother': PHOER
'kept': KEPT
'no': TPHO
'farm': TPARPL
'servants.': SER/SRAPBTS/TP-PL
'Sometimes,': KPA/STAOEUPLS/KW-BG
'but': PWUT
'very': SRE
'seldom,': SELD/KW-BG
'he': HE
'heard': HAERD
'of': -F
'Christina,': KREUS/TEU/TPHA/KW-BG
'through': THRU
'a': AEU
'postillion': P*/O*/S*/T*/*EU/HR*/HR*/KWROPB
'or': OR
'eel-seller': AOEL/H-PB/SERL
'who': WHO
'was': WAS
'passing.': PAFG/TP-PL
'But': KPA/PWUT
'she': SHE
'was': WAS
'well': WEL
'off': OF
'with': W
'the': -T
'rich': REUFP
'innkeeper;': *EUPB/KAOEP/ER/STPH*FPLT
'and': SKP
'after': AF
'being': -BG
'confirmed': K-FRPL/-D
'she': SHE
'wrote': WRO
'a': AEU
'letter': HRERT
'to': TO
'her': HER
'father,': TPAER/KW-BG
'in': TPH
'which': WEU
'was': WAS
'a': AEU
'kind': KEUPBD
'message': PHEPBLG
'to': TO
'Ib': *EUP/PW*
'and': SKP
'his': HEUS
'mother.': PHOER/TP-PL
'In': KPA/TPH
'this': TH
'letter,': HRERT/KW-BG
'she': SHE
'mentioned': PHEPBGS/-D
'that': THA
'her': HER
'master': PHAFRT
'and': SKP
'mistress': PHEUS/TRES
'had': H
'made': PHAED
'her': HER
'a': AEU
'present': PREPBT
'of': -F
'a': AEU
'beautiful': PWAOUFL
'new': TPHU
'dress,': TKRES/KW-BG
'and': SKP
'some': SOPL
'nice': TPHAOEUS
'under-clothes.': TPH-PB/H-PB/KHRO*ETS/TP-PL
'This': KPA/TH
'was,': WAS/KW-BG
'of': -F
'course,': KORS/KW-BG
'pleasant': PHREFPBT
'news.': TPHUS/TP-PL
'One': KPA/WUPB
'day,': TKAEU/KW-BG
'in': TPH
'the': -T
'following': TPOLG
'spring,': SPREUPBG/KW-BG
'there': THR
'came': KAEUPL
'a': AEU
'knock': TPHOBG
'at': AT
'the': -T
'door': TKAOR
'of': -F
'the': -T
'house': HOUS
'where': W-R
'Ib's': *EUP/PW*/AES
'old': OLD
'mother': PHOER
'lived;': HREUFD/STPH*FPLT
'and': SKP
'when': WHEPB
'they': THE
'opened': OEPD
'it,': T/KW-BG
'lo': HRO
'and': SKP
'behold,': PWE/HOLD/KW-BG
'in': TPH
'stepped': STEPD
'the': -T
'boatman': PWOET/PHA*PB
'and': SKP
'Christina.': KREUS/TEU/TPHA/TP-PL
'She': KPA/SHE
'had': H
'come': KOPL
'to': TO
'pay': PAEU
'them': THEPL
'a': AEU
'visit,': SREUFT/KW-BG
'and': SKP
'to': TO
'spend': SPEPBD
'the': -T
'day.': TKAEU/TP-PL
'A': KPA/AEU
'carriage': KAEURPBLG
'had': H
'to': TO
'come': KOPL
'from': TPR
'the': -T
'Herning': KPA/HER/*PB/-G
'hotel': HOET/EL
'to': TO
'the': -T
'next': TPHEGT
'village,': SREULG/KW-BG
'and': SKP
'she': SHE
'had': H
'taken': TAEPB
'the': -T
'opportunity': TAOUPBT
'to': TO
'see': SAOE
'her': HER
'friends': TPREPBDZ
'once': WUPBS
'more.': PHOR/TP-PL
'She': KPA/SHE
'looked': HRAOBGD
'as': AS
'elegant': EL/TKPWAPBT
'as': AS
'a': AEU
'real': RAEL
'lady,': HRA*ED/KW-BG
'and': SKP
'wore': WOR
'a': AEU
'pretty': PREUT
'dress,': TKRES/KW-BG
'beautifully': PWAOUFL/HREU
'made': PHAED
'on': OPB
'purpose': PURP
'for': TPOR
'her.': HER/TP-PL
'There': KPA/THR
'she': SHE
'stood,': STAOD/KW-BG
'in': TPH
'full': TPUL
'dress,': TKRES/KW-BG
'while': WHAOEUL
'Ib': *EUP/PW*
'wore': WOR
'only': OEPBL
'his': HEUS
'working': WOG
'clothes.': KHRO*ETS/TP-PL
'He': KPA/HE
'could': KO
'not': TPHOT
'utter': UT/ER
'a': AEU
'word;': WORD/STPH*FPLT
'he': HE
'could': KO
'only': OEPBL
'seize': SAOEZ
'her': HER
'hand': HAPBD
'and': SKP
'hold': HOLD
'it': T
'fast': TPAFT
'in': TPH
'his': HEUS
'own,': OEPB/KW-BG
'but': PWUT
'he': HE
'felt': TPELT
'too': TAO
'happy': HAEP
'and': SKP
'glad': TKPWHRAD
'to': TO
'open': OEP
'his': HEUS
'lips.': HREUPS/TP-PL
'Christina,': KREUS/TEU/TPHA/KW-BG
'however,': HOUF/KW-BG
'was': WAS
'quite': KWAOEUT
'at': AT
'her': HER
'ease;': AOES/STPH*FPLT
'she': SHE
'talked': TAUBGD
'and': SKP
'talked,': TAUBGD/KW-BG
'and': SKP
'kissed': K*EUFD
'him': HEUPL
'in': TPH
'the': -T
'most': PHOFT
'friendly': TPREPBLD
'manner.': PHAERPB/TP-PL
'Even': KPA/AOEPB
'afterwards,': A*FRDZ/KW-BG
'when': WHEPB
'they': THE
'were': WR
'left': HREFT
'alone,': A/HROEPB/KW-BG
'and': SKP
'she': SHE
'asked,': SK-D/KW-BG
'"Did': KW-GS/KPA*/TK
'you': U
'know': TPHOE
'me': PHE
'again,': STKPWERPBGS
'Ib?"': *EUP/PW*/H-F/KR-GS
'he': HE
'still': STEUL
'stood': STAOD
'holding': HOELGD
'her': HER
'hand,': HAPBD/KW-BG
'and': SKP
'said': SED
'at': AT
'last,': HRAFT/KW-BG
'"You': KW-GS/KPA*/U
'are': R
'become': PW-BG
'quite': KWAOEUT
'a': AEU
'grand': TKPWRAPBD
'lady,': HRA*ED/KW-BG
'Christina,': KREUS/TEU/TPHA/KW-BG
'and': SKP
'I': EU
'am': APL
'only': OEPBL
'a': AEU
'rough': RUF
'working': WOG
'man;': PHAPB/STPH*FPLT
'but': PWUT
'I': EU
'have': SR
'often': OFPB
'thought': THAUT
'of': -F
'you': U
'and': SKP
'of': -F
'old': OLD
'times."': TAOEUPLS/TP-PL/KR-GS
'Then': KPA/THEPB
'they': THE
'wandered': WAPBD/-D
'up': UP
'the': -T
'great': TKPWRAET
'ridge,': REUPBLG/KW-BG
'and': SKP
'looked': HRAOBGD
'across': KRAOS
'the': -T
'stream': STRAOEPL
'to': TO
'the': -T
'heath,': HAO*ET/KW-BG
'where': W-R
'the': -T
'little': HREUL
'hills': HEULS
'were': WR
'covered': KOFRD
'with': W
'the': -T
'flowering': TPHROU/ERG
'broom.': PWRAOPL/TP-PL
'Ib': *EUP/PW*
'said': SED
'nothing;': TPHOG/STPH*FPLT
'but': PWUT
'before': PW-FR
'the': -T
'time': TAOEUPL
'came': KAEUPL
'for': TPOR
'them': THEPL
'to': TO
'part,': PART/KW-BG
'it': T
'became': PWAEUPL
'quite': KWAOEUT
'clear': KHRAOER
'to': TO
'him': HEUPL
'that': THA
'Christina': KREUS/TEU/TPHA
'must': PHUFT
'be': -B
'his': HEUS
'wife:': WAOEUF/STPH-FPLT
'had': H
'they': THE
'not': TPHOT
'even': AOEPB
'in': TPH
'childhood': KHAOEULD/H*D
'been': PW-PB
'called': KAULD
'the': -T
'betrothed?': PWE/TRO*T/-D/H-F
'To': KPA/TO
'him': HEUPL
'it': T
'seemed': SAOEPLD
'as': AS
'if': TP
'they': THE
'were': WR
'really': R-L
'engaged': EPB/TKPWAEUPBLGD
'to': TO
'each': AOEFP
'other,': OER/KW-BG
'although': HR*T
'not': TPHOT
'a': AEU
'word': WORD
'had': H
'been': PW-PB
'spoken': SPOEPB
'on': OPB
'the': -T
'subject.': SUBT/TP-PL
'They': KPA/THE
'had': H
'only': OEPBL
'a': AEU
'few': TPAOU
'more': PHOR
'hours': HOURS
'to': TO
'remain': RAEUPL
'together,': TOGT/KW-BG
'for': TPOR
'Christina': KREUS/TEU/TPHA
'was': WAS
'obliged': OE/PWHRAOEUPBLGD
'to': TO
'return': RURPB
'that': THA
'evening': AOEPBG
'to': TO
'the': -T
'neighboring': TPHAEUB/-G
'village,': SREULG/KW-BG
'to': TO
'be': -B
'ready': R-D
'for': TPOR
'the': -T
'carriage': KAEURPBLG
'which': WEU
'was': WAS
'to': TO
