The String Quartet

'Well,': KPA/WEL/KW-BG
'in': TPH
'the': -T
'oriel': AUR/*EU/HRO*ER/EL
'window,': WOEUPBD/KW-BG
'came': KAEUPL
'out': OUT
'in': TPH
'his': HEUS
'velvet': SREL/SRET
'skull-cap': SKUL/H-PB/KAP
'and': SKP
'furred': TPUR/-D
'slippers,': SHREUP/*ERS/KW-BG
'snatched': STPHAFPD
'a': AEU
'rapier': RAEUP/KWRER
'from': TPR
'the': -T
'wall—the': WAUL/EPL/TKA*RB/-T
'King': KO*EUPBG
'of': -F
'Spain's': SPAEUPB/AES
'gift,': TKPWEUFT/KW-BG
'you': U
'know—on': TPHOE/EPL/TKA*RB/OPB
'which': WEU
'I': EU
'escaped,': SKAEPD/KW-BG
'flinging': TPHREUPBG/-G
'on': OPB
'this': TH
'cloak': KHROEBG
'to': TO
'hide': HAOEUD
'the': -T
'ravages': RAF/APBLGS
'to': TO
'my': PHEU
'skirt—to': SKEURT/EPL/TKA*RB/TO
'hide....': HAOEUD/TP-PL/HR-PS
'But': KPA/PWUT
'listen!': HREUFPB/SKHRAPL
'the': -T
'horns!"': HORPBS/SKHRAPL/KR-GS
'The': KPA/-T
'gentleman': SKWRA*PL
'replies': RE/PHRAOEUS
'so': SO
'fast': TPAFT
'to': TO
'the': -T
'lady,': HRA*ED/KW-BG
'and': SKP
'she': SHE
'runs': RUPBS
'up': UP
'the': -T
'scale': SKAEL
'with': W
'such': SUFP
'witty': WEUT/TEU
'exchange': KPAEUPBG
'of': -F
'compliment': KPHREUPLT
'now': TPHOU
'culminating': KUL/TPHAEUT/-G
'in': TPH
'a': AEU
'sob': SOB
'of': -F
'passion,': PAGS/KW-BG
'that': THA
'the': -T
'words': WORDZ
'are': R
'indistinguishable': EUPB/TKWEURBL
'though': THOE
'the': -T
'meaning': PHAOEPBG
'is': S
'plain': PHRAEUPB
'enough—love,': TPHUF/EPL/TKA*RB/HRUF/KW-BG
'laughter,': HRAFR/KW-BG
'flight,': TPHRAOEUT/KW-BG
'pursuit,': PUR/SAOUT/KW-BG
'celestial': SHRES/KHAL
'bliss—all': PWHREUS/EPL/TKA*RB/AUL
'floated': TPHROET/-D
'out': OUT
'on': OPB
'the': -T
'gayest': TKPWAEU/EFT
'ripple': R*EUPL
'of': -F
'tender': TERPBD
'endearment—until': EPB/TKAERPLT/EPL/TKA*RB/TPH-L
'the': -T
'sound': SOUPBD
'of': -F
'the': -T
'silver': SEUL/SRER
'horns,': HORPBS/KW-BG
'at': AT
'first': TPEUFRT
'far': TPAR
'distant,': STKAPBT/KW-BG
'gradually': TKPWRAD/WAEL
'sounds': SOUPBDZ
'more': PHOR
'and': SKP
'more': PHOR
'distinctly,': TKEUS/TEUPBGT/HREU/KW-BG
'as': AS
'if': TP
'seneschals': SEPB/ES/*FP/A*L/-S
'were': WR
'saluting': SHRAOUT/-G
'the': -T
'dawn': TKAUPB
'or': OR
'proclaiming': PROE/KHRAEUPL/-G
'ominously': OPL/TPHOUS/HREU
'the': -T
'escape': SKAEP
'of': -F
'the': -T
'lovers....': HRUFRS/TP-PL/HR-PS
'The': KPA/-T
'green': TKPWRAOEPB
'garden,': TKPWA*RPB/KW-BG
'moonlit': PHAOPB/HREUT
'pool,': PAOL/KW-BG
'lemons,': HREPL/-PB/-S/KW-BG
'lovers,': HRUFRS/KW-BG
'and': SKP
'fish': TPEURB
'are': R
'all': AUL
'dissolved': TKEUS/SOFLD
'in': TPH
'the': -T
'opal': OEP/A*L
'sky,': SKAOEU/KW-BG
'across': KRAOS
'which,': WEU/KW-BG
'as': AS
'the': -T
'horns': HORPBS
'are': R
'joined': SKWROEUPBD
'by': PWEU
'trumpets': TRUPLTS
'and': SKP
'supported': SPORD
'by': PWEU
'clarions': KHRAEUR/KWROPB/-S
'there': THR
'rise': RAOEUZ
'white': WHAOEUT
'arches': AFRPBS
'firmly': TPEURPL/HREU
'planted': PHRAPBT/-D
'on': OPB
'marble': PHAERBL
'pillars....': PEUL/AR/-S/TP-PL/HR-PS
'Tramp': KPA/TRAFRP
'and': SKP
'trumpeting.': TRUPLT/-G/TP-PL
'Clang': KPA/KHRAPBG
'and': SKP
'clangour.': KHRAPBG/O*UR/A*U/TP-PL
'Firm': KPA/TPEURPL
'establishment.': STAEPLT/TP-PL
'Fast': KPA/TPAFT
'foundations.': TPOUPBGS/-S/TP-PL
'March': PHA*R
'of': -F
'myriads.': PHEUR/KWRAD/-S/TP-PL
'Confusion': KPA/KAUFGS
'and': SKP
'chaos': KAEU/OS
'trod': TROD
'to': TO
'earth.': *ERT/TP-PL
'But': KPA/PWUT
'this': TH
'city': STEU
'to': TO
'which': WEU
'we': WE
'travel': TRAFL
'has': HAS
'neither': TPHAOERT
'stone': STOEPB
'nor': TPH-R
'marble;': PHAERBL/STPH*FPLT
'hangs': HAPBGS
'enduring;': EPB/TKAOURG/STPH*FPLT
'stands': STAPBDZ
'unshakable;': UPB/SHAEUBG/-BL/STPH*FPLT
'nor': TPH-R
'does': TKOS
'a': AEU
'face,': TPAEUS/KW-BG
'nor': TPH-R
'does': TKOS
'a': AEU
'flag': TPHRAG
'greet': TKPWRAOET
'or': OR
'welcome.': WELG/TP-PL
'Leave': KPA/HREF
'then': THEPB
'to': TO
'perish': PER/EURB
'your': KWROUR
'hope;': HOEP/STPH*FPLT
'droop': TKRAOP
'in': TPH
'the': -T
'desert': STK*ERT
'my': PHEU
'joy;': SKWROEU/STPH*FPLT
'naked': TPHAEUBGD
'advance.': SRAPBS/TP-PL
'Bare': KPA/PWAEUR
'are': R
'the': -T
'pillars;': PEUL/AR/-S/STPH*FPLT
'auspicious': AUS/PEURBS
'to': TO
'none;': TPHOPB/STPH*FPLT
'casting': KAFT/-G
'no': TPHO
'shade;': SHAEUD/STPH*FPLT
'resplendent;': RE/SPHREPBD/EPBT/STPH*FPLT
'severe.': SWAOER/TP-PL
'Back': KPA/PWABG
'then': THEPB
'I': EU
'fall,': TPAUL/KW-BG
'eager': AOERG
'no': TPHO
'more,': PHOR/KW-BG
'desiring': STKAOEURG
'only': OEPBL
'to': TO
'go,': TKPW-RBGS
'find': TPAOEUPBD
'the': -T
'street,': STRAOET/KW-BG
'mark': PHARBG
'the': -T
'buildings,': PWHR-GS/KW-BG
'greet': TKPWRAOET
'the': -T
'applewoman,': A*EPL/WO*PL/KW-BG
'say': SAEU
'to': TO
'the': -T
'maid': PHAEUD
'who': WHO
'opens': OEPS
'the': -T
'door:': TKAOR/STPH-FPLT
'A': KPA/AEU
'starry': STAR/REU
'night.': TPHAOEUT/TP-PL
'"Good': KW-GS/KPA*/TKPWAOD
'night,': TPHAOEUT/KW-BG
'good': TKPWAOD
'night.': TPHAOEUT/TP-PL
'You': KPA/U
'go': TKPW
'this': TH
'way?"': WAEU/H-F/KR-GS
'"Alas.': KW-GS/KPA*/A/HRAS/TP-PL
'I': EU
'go': TKPW
'that."': THA/TP-PL/KR-GS
